crisis_True_PREDICTION,crisis_False_PREDICTION,crisis_PREDICTION,THRESHOLD,POSITIVE_CLASS,country,year
0.0127482852,0.9872517148,False,0.5,True,China,2020
0.01036481,0.98963519,False,0.5,True,China,2021
0.0115892524,0.9884107476,False,0.5,True,China,2022
0.0043790294,0.9956209706,False,0.5,True,China,2023
0.0255475752,0.9744524248,False,0.5,True,China,2024
0.0286373571,0.9713626429,False,0.5,True,Colombia,2020
0.0058136499,0.9941863501,False,0.5,True,Colombia,2021
0.0238124616,0.9761875384,False,0.5,True,Colombia,2022
0.1777723581,0.8222276419,False,0.5,True,Colombia,2023
0.0725947395,0.9274052605,False,0.5,True,Colombia,2024
0.0034838447,0.9965161553,False,0.5,True,"Congo, Democratic Republic of the",2020
0.0235189795,0.9764810205,False,0.5,True,"Congo, Democratic Republic of the",2021
0.0183806308,0.9816193692,False,0.5,True,"Congo, Democratic Republic of the",2022
0.0225045048,0.9774954952,False,0.5,True,"Congo, Democratic Republic of the",2023
0.0477706492,0.9522293508,False,0.5,True,"Congo, Democratic Republic of the",2024
0.009161598,0.990838402,False,0.5,True,"Congo, Republic of the",2020
0.0066379397,0.9933620603,False,0.5,True,"Congo, Republic of the",2021
0.0073674405,0.9926325595,False,0.5,True,"Congo, Republic of the",2022
0.0106609622,0.9893390378,False,0.5,True,"Congo, Republic of the",2023
0.003705661,0.996294339,False,0.5,True,"Congo, Republic of the",2024
0.0112813534,0.9887186466,False,0.5,True,Costa Rica,2020
0.0073649124,0.9926350876,False,0.5,True,Costa Rica,2021
0.0233768225,0.9766231775,False,0.5,True,Costa Rica,2022
0.0036747067,0.9963252933,False,0.5,True,Costa Rica,2023
0.0086783608,0.9913216392,False,0.5,True,Costa Rica,2024
0.0065673813,0.9934326187,False,0.5,True,Croatia,2020
0.0036886274,0.9963113726,False,0.5,True,Croatia,2021
0.0122824404,0.9877175596,False,0.5,True,Croatia,2022
0.2668407261,0.7331592739,False,0.5,True,Croatia,2023
0.0210120399,0.9789879601,False,0.5,True,Croatia,2024
0.156981796,0.843018204,False,0.5,True,Cyprus,2020
0.0723057836,0.9276942164,False,0.5,True,Cyprus,2021
0.0748049468,0.9251950532,False,0.5,True,Cyprus,2022
0.0300079156,0.9699920844,False,0.5,True,Cyprus,2023
0.0546304323,0.9453695677,False,0.5,True,Cyprus,2024
0.0181911662,0.9818088338,False,0.5,True,Czech Republic,2020
0.0067688245,0.9932311755,False,0.5,True,Czech Republic,2021
0.0239860676,0.9760139324,False,0.5,True,Czech Republic,2022
0.0823120549,0.9176879451,False,0.5,True,Czech Republic,2023
0.0668769032,0.9331230968,False,0.5,True,Czech Republic,2024
0.0143158473,0.9856841527,False,0.5,True,Denmark,2020
0.009805765,0.990194235,False,0.5,True,Denmark,2021
0.0299261194,0.9700738806,False,0.5,True,Denmark,2022
0.009166413,0.990833587,False,0.5,True,Denmark,2023
0.0356367081,0.9643632919,False,0.5,True,Denmark,2024
0.0216463823,0.9783536177,False,0.5,True,Djibouti,2020
0.0178413671,0.9821586329,False,0.5,True,Djibouti,2021
0.0152567215,0.9847432785,False,0.5,True,Djibouti,2022
0.0084545398,0.9915454602,False,0.5,True,Djibouti,2023
0.0041400702,0.9958599298,False,0.5,True,Djibouti,2024
0.0117567442,0.9882432558,False,0.5,True,Dominican Republic,2020
0.0057141427,0.9942858573,False,0.5,True,Dominican Republic,2021
0.0108689507,0.9891310493,False,0.5,True,Dominican Republic,2022
0.0044676736,0.9955323264,False,0.5,True,Dominican Republic,2023
0.0065659285,0.9934340715,False,0.5,True,Dominican Republic,2024
0.026653925,0.973346075,False,0.5,True,Ecuador,2020
0.0046719895,0.9953280105,False,0.5,True,Ecuador,2021
0.0209446978,0.9790553022,False,0.5,True,Ecuador,2022
0.0389542133,0.9610457867,False,0.5,True,Ecuador,2023
0.0267299041,0.9732700959,False,0.5,True,Ecuador,2024
0.0135923373,0.9864076627,False,0.5,True,El Salvador,2020
0.0051681967,0.9948318033,False,0.5,True,El Salvador,2021
0.0089038741,0.9910961259,False,0.5,True,El Salvador,2022
0.0074552009,0.9925447991,False,0.5,True,El Salvador,2023
0.0105363121,0.9894636879,False,0.5,True,El Salvador,2024
0.0084033804,0.9915966196,False,0.5,True,Estonia,2020
0.0048680641,0.9951319359,False,0.5,True,Estonia,2021
0.008402979,0.991597021,False,0.5,True,Estonia,2022
0.004666762,0.995333238,False,0.5,True,Estonia,2023
0.0065709567,0.9934290433,False,0.5,True,Estonia,2024
0.0098009463,0.9901990537,False,0.5,True,Finland,2020
0.0099496599,0.9900503401,False,0.5,True,Finland,2021
0.0124782538,0.9875217462,False,0.5,True,Finland,2022
0.0087713366,0.9912286634,False,0.5,True,Finland,2023
0.0113875875,0.9886124125,False,0.5,True,Finland,2024
0.0252994727,0.9747005273,False,0.5,True,France,2020
0.0066848164,0.9933151836,False,0.5,True,France,2021
0.0207449999,0.9792550001,False,0.5,True,France,2022
0.0569320247,0.9430679753,False,0.5,True,France,2023
0.0348129533,0.9651870467,False,0.5,True,France,2024
0.1457798183,0.8542201817,False,0.5,True,Georgia,2020
0.0717092305,0.9282907695,False,0.5,True,Georgia,2021
0.05760758,0.94239242,False,0.5,True,Georgia,2022
0.0095096147,0.9904903853,False,0.5,True,Georgia,2023
0.0182122886,0.9817877114,False,0.5,True,Georgia,2024
0.0234456304,0.9765543696,False,0.5,True,Germany,2020
0.0132534057,0.9867465943,False,0.5,True,Germany,2021
0.1025603414,0.8974396586,False,0.5,True,Germany,2022
0.0415946506,0.9584053494,False,0.5,True,Germany,2023
0.0343305729,0.9656694271,False,0.5,True,Germany,2024
0.0608296879,0.9391703121,False,0.5,True,Greece,2020
0.0226316471,0.9773683529,False,0.5,True,Greece,2021
0.0481708907,0.9518291093,False,0.5,True,Greece,2022
0.0569912195,0.9430087805,False,0.5,True,Greece,2023
0.0158704855,0.9841295145,False,0.5,True,Greece,2024
0.0392543785,0.9607456215,False,0.5,True,Guinea,2020
0.0845533758,0.9154466242,False,0.5,True,Guinea,2021
0.0103841098,0.9896158902,False,0.5,True,Guinea,2022
0.0108119296,0.9891880704,False,0.5,True,Guinea,2023
0.0088328989,0.9911671011,False,0.5,True,Guinea,2024
0.5560081005,0.4439918995,True,0.5,True,Guinea-Bissau,2020
0.7614685893,0.2385314107,True,0.5,True,Guinea-Bissau,2021
0.156015873,0.843984127,False,0.5,True,Guinea-Bissau,2022
0.526109159,0.473890841,True,0.5,True,Guinea-Bissau,2023
0.1507132947,0.8492867053,False,0.5,True,Guinea-Bissau,2024
0.0188220106,0.9811779894,False,0.5,True,Guyana,2020
0.0258900728,0.9741099272,False,0.5,True,Guyana,2021
0.0344745852,0.9655254148,False,0.5,True,Guyana,2022
0.0443901271,0.9556098729,False,0.5,True,Guyana,2023
0.021082582,0.978917418,False,0.5,True,Guyana,2024
0.0125605017,0.9874394983,False,0.5,True,Haiti,2020
0.0036826583,0.9963173417,False,0.5,True,Haiti,2021
0.0058451849,0.9941548151,False,0.5,True,Haiti,2022
0.0069050384,0.9930949616,False,0.5,True,Haiti,2023
0.0027640895,0.9972359105,False,0.5,True,Haiti,2024
0.0989419296,0.9010580704,False,0.5,True,Hungary,2020
0.0551679991,0.9448320009,False,0.5,True,Hungary,2021
0.1129603758,0.8870396242,False,0.5,True,Hungary,2022
0.1794148833,0.8205851167,False,0.5,True,Hungary,2023
0.1676130891,0.8323869109,False,0.5,True,Hungary,2024
0.0495633893,0.9504366107,False,0.5,True,Iceland,2020
0.0653672442,0.9346327558,False,0.5,True,Iceland,2021
0.1301458925,0.8698541075,False,0.5,True,Iceland,2022
0.0424024537,0.9575975463,False,0.5,True,Iceland,2023
0.0477467552,0.9522532448,False,0.5,True,Iceland,2024
0.0143978903,0.9856021097,False,0.5,True,India,2020
0.0039529055,0.9960470945,False,0.5,True,India,2021
0.0084992228,0.9915007772,False,0.5,True,India,2022
0.0268802922,0.9731197078,False,0.5,True,India,2023
0.0216720402,0.9783279598,False,0.5,True,India,2024
0.0135987066,0.9864012934,False,0.5,True,Indonesia,2020
0.0037929078,0.9962070922,False,0.5,True,Indonesia,2021
0.0133657074,0.9866342926,False,0.5,True,Indonesia,2022
0.0231144335,0.9768855665,False,0.5,True,Indonesia,2023
0.0261468403,0.9738531597,False,0.5,True,Indonesia,2024
0.0199727006,0.9800272994,False,0.5,True,Ireland,2020
0.0178896245,0.9821103755,False,0.5,True,Ireland,2021
0.01911024,0.98088976,False,0.5,True,Ireland,2022
0.0600270852,0.9399729148,False,0.5,True,Ireland,2023
0.0933734775,0.9066265225,False,0.5,True,Ireland,2024
0.0105782757,0.9894217243,False,0.5,True,Italy,2020
0.0021296539,0.9978703461,False,0.5,True,Italy,2021
0.0062229792,0.9937770208,False,0.5,True,Italy,2022
0.0136714699,0.9863285301,False,0.5,True,Italy,2023
0.0092381258,0.9907618742,False,0.5,True,Italy,2024
0.0244018491,0.9755981509,False,0.5,True,Ivory Coast,2020
0.030506799,0.969493201,False,0.5,True,Ivory Coast,2021
0.049166467,0.950833533,False,0.5,True,Ivory Coast,2022
0.0516934097,0.9483065903,False,0.5,True,Ivory Coast,2023
0.011531705,0.988468295,False,0.5,True,Ivory Coast,2024
0.012912564,0.987087436,False,0.5,True,Jamaica,2020
0.0134230135,0.9865769865,False,0.5,True,Jamaica,2021
0.0107835559,0.9892164441,False,0.5,True,Jamaica,2022
0.0303573646,0.9696426354,False,0.5,True,Jamaica,2023
0.0095769232,0.9904230768,False,0.5,True,Jamaica,2024
0.0168413129,0.9831586871,False,0.5,True,Japan,2020
0.0157006718,0.9842993282,False,0.5,True,Japan,2021
0.0369325988,0.9630674012,False,0.5,True,Japan,2022
0.0477146134,0.9522853866,False,0.5,True,Japan,2023
0.1301330179,0.8698669821,False,0.5,True,Japan,2024
0.0075688343,0.9924311657,False,0.5,True,Jordan,2020
0.0037905176,0.9962094824,False,0.5,True,Jordan,2021
0.0049438342,0.9950561658,False,0.5,True,Jordan,2022
0.0139359152,0.9860640848,False,0.5,True,Jordan,2023
0.0027933046,0.9972066954,False,0.5,True,Jordan,2024
0.0122738183,0.9877261817,False,0.5,True,Kazakhstan,2020
0.0064329649,0.9935670351,False,0.5,True,Kazakhstan,2021
0.0368625857,0.9631374143,False,0.5,True,Kazakhstan,2022
0.0163916033,0.9836083967,False,0.5,True,Kazakhstan,2023
0.0097303875,0.9902696125,False,0.5,True,Kazakhstan,2024
0.0184456389,0.9815543611,False,0.5,True,Kenya,2020
0.0055606966,0.9944393034,False,0.5,True,Kenya,2021
0.0188665651,0.9811334349,False,0.5,True,Kenya,2022
0.0495821014,0.9504178986,False,0.5,True,Kenya,2023
0.0313540772,0.9686459228,False,0.5,True,Kenya,2024
0.0091773598,0.9908226402,False,0.5,True,Korea,2020
0.0085576018,0.9914423982,False,0.5,True,Korea,2021
0.0273161065,0.9726838935,False,0.5,True,Korea,2022
0.0276222713,0.9723777287,False,0.5,True,Korea,2023
0.023558449,0.976441551,False,0.5,True,Korea,2024
0.0669656694,0.9330343306,False,0.5,True,Kyrgyzstan,2020
0.0202177297,0.9797822703,False,0.5,True,Kyrgyzstan,2021
0.0160746202,0.9839253798,False,0.5,True,Kyrgyzstan,2022
0.0485627949,0.9514372051,False,0.5,True,Kyrgyzstan,2023
0.0074122702,0.9925877298,False,0.5,True,Kyrgyzstan,2024
0.0160621218,0.9839378782,False,0.5,True,Latvia,2020
0.0119599039,0.9880400961,False,0.5,True,Latvia,2021
0.0922356397,0.9077643603,False,0.5,True,Latvia,2022
0.061999768,0.938000232,False,0.5,True,Latvia,2023
0.0261728112,0.9738271888,False,0.5,True,Latvia,2024
0.7443627715,0.2556372285,True,0.5,True,Lebanon,2020
0.4155074358,0.5844925642,False,0.5,True,Lebanon,2021
0.4749689698,0.5250310302,False,0.5,True,Lebanon,2022
0.7368945479,0.2631054521,True,0.5,True,Lebanon,2023
0.0058550625,0.9941449375,False,0.5,True,Liberia,2020
0.0038248925,0.9961751075,False,0.5,True,Liberia,2021
0.0049594068,0.9950405932,False,0.5,True,Liberia,2022
0.0317519084,0.9682480916,False,0.5,True,Liberia,2023
0.0153919552,0.9846080448,False,0.5,True,Liberia,2024
0.0079506701,0.9920493299,False,0.5,True,Lithuania,2020
0.0088185659,0.9911814341,False,0.5,True,Lithuania,2021
0.0223553944,0.9776446056,False,0.5,True,Lithuania,2022
0.0069525009,0.9930474991,False,0.5,True,Lithuania,2023
0.0073569124,0.9926430876,False,0.5,True,Lithuania,2024
0.154467538,0.845532462,False,0.5,True,Luxembourg,2020
0.1357220858,0.8642779142,False,0.5,True,Luxembourg,2021
0.4340896606,0.5659103394,False,0.5,True,Luxembourg,2022
0.3929033279,0.6070966721,False,0.5,True,Luxembourg,2023
0.3864185214,0.6135814786,False,0.5,True,Luxembourg,2024
0.0207629558,0.9792370442,False,0.5,True,Macedonia,2020
0.0072727134,0.9927272866,False,0.5,True,Macedonia,2021
0.0239336584,0.9760663416,False,0.5,True,Macedonia,2022
0.046912998,0.953087002,False,0.5,True,Macedonia,2023
0.0208085272,0.9791914728,False,0.5,True,Macedonia,2024
0.0198826957,0.9801173043,False,0.5,True,Malaysia,2020
0.0101034604,0.9898965396,False,0.5,True,Malaysia,2021
0.0089848461,0.9910151539,False,0.5,True,Malaysia,2022
0.0147946775,0.9852053225,False,0.5,True,Malaysia,2023
0.033190947,0.966809053,False,0.5,True,Malaysia,2024
0.0032504436,0.9967495564,False,0.5,True,Mali,2020
0.0041957577,0.9958042423,False,0.5,True,Mali,2021
0.0078819552,0.9921180448,False,0.5,True,Mali,2022
0.0108081512,0.9891918488,False,0.5,True,Mali,2023
0.0084988261,0.9915011739,False,0.5,True,Mali,2024
0.0508417562,0.9491582438,False,0.5,True,Mexico,2020
0.0164920818,0.9835079182,False,0.5,True,Mexico,2021
0.0143294437,0.9856705563,False,0.5,True,Mexico,2022
0.0049338401,0.9950661599,False,0.5,True,Mexico,2023
0.0152004361,0.9847995639,False,0.5,True,Mexico,2024
0.512300849,0.487699151,True,0.5,True,Moldova,2020
0.3506890535,0.6493109465,False,0.5,True,Moldova,2021
0.1675501317,0.8324498683,False,0.5,True,Moldova,2022
0.105568178,0.894431822,False,0.5,True,Moldova,2023
0.0770028681,0.9229971319,False,0.5,True,Moldova,2024
0.238966018,0.761033982,False,0.5,True,Mongolia,2020
0.0538623556,0.9461376444,False,0.5,True,Mongolia,2021
0.0987799317,0.9012200683,False,0.5,True,Mongolia,2022
0.0368429646,0.9631570354,False,0.5,True,Mongolia,2023
0.0131947659,0.9868052341,False,0.5,True,Mongolia,2024
0.0043079779,0.9956920221,False,0.5,True,Mozambique,2020
0.0015021468,0.9984978532,False,0.5,True,Mozambique,2021
0.0029568525,0.9970431475,False,0.5,True,Mozambique,2022
0.006452112,0.993547888,False,0.5,True,Mozambique,2023
0.0036104256,0.9963895744,False,0.5,True,Mozambique,2024
0.029797677,0.970202323,False,0.5,True,Myanmar,2020
0.6094580889,0.3905419111,True,0.5,True,Myanmar,2021
0.1350924224,0.8649075776,False,0.5,True,Myanmar,2022
0.0136869736,0.9863130264,False,0.5,True,Myanmar,2023
0.0245431848,0.9754568152,False,0.5,True,Myanmar,2024
0.0240187217,0.9759812783,False,0.5,True,Netherlands,2020
0.0187700819,0.9812299181,False,0.5,True,Netherlands,2021
0.0360090025,0.9639909975,False,0.5,True,Netherlands,2022
0.0122123426,0.9877876574,False,0.5,True,Netherlands,2023
0.0336203277,0.9663796723,False,0.5,True,Netherlands,2024
0.0241918396,0.9758081604,False,0.5,True,Nicaragua,2020
0.0076386668,0.9923613332,False,0.5,True,Nicaragua,2021
0.0148938149,0.9851061851,False,0.5,True,Nicaragua,2022
0.0227388442,0.9772611558,False,0.5,True,Nicaragua,2023
0.0124644777,0.9875355223,False,0.5,True,Nicaragua,2024
0.0441035256,0.9558964744,False,0.5,True,Nigeria,2020
0.0447541624,0.9552458376,False,0.5,True,Nigeria,2021
0.0641523972,0.9358476028,False,0.5,True,Nigeria,2022
0.1111748293,0.8888251707,False,0.5,True,Nigeria,2023
0.060086675,0.939913325,False,0.5,True,Nigeria,2024
0.0118571259,0.9881428741,False,0.5,True,Norway,2020
0.0252947006,0.9747052994,False,0.5,True,Norway,2021
0.0213245023,0.9786754977,False,0.5,True,Norway,2022
0.0058390335,0.9941609665,False,0.5,True,Norway,2023
0.0239095874,0.9760904126,False,0.5,True,Norway,2024
0.0231462196,0.9768537804,False,0.5,True,Paraguay,2020
0.009569874,0.990430126,False,0.5,True,Paraguay,2021
0.0138432318,0.9861567682,False,0.5,True,Paraguay,2022
0.0088419793,0.9911580207,False,0.5,True,Paraguay,2023
0.0293345992,0.9706654008,False,0.5,True,Paraguay,2024
0.0176042169,0.9823957831,False,0.5,True,Peru,2020
0.0091213742,0.9908786258,False,0.5,True,Peru,2021
0.0087629529,0.9912370471,False,0.5,True,Peru,2022
0.0120860981,0.9879139019,False,0.5,True,Peru,2023
0.0144605273,0.9855394727,False,0.5,True,Peru,2024
0.0185160004,0.9814839996,False,0.5,True,Philippines,2020
0.0118843475,0.9881156525,False,0.5,True,Philippines,2021
0.0166710746,0.9833289254,False,0.5,True,Philippines,2022
0.0223647971,0.9776352029,False,0.5,True,Philippines,2023
0.0185137838,0.9814862162,False,0.5,True,Philippines,2024
0.0557463989,0.9442536011,False,0.5,True,Poland,2020
0.0257263556,0.9742736444,False,0.5,True,Poland,2021
0.0515530184,0.9484469816,False,0.5,True,Poland,2022
0.0958874151,0.9041125849,False,0.5,True,Poland,2023
0.0170226432,0.9829773568,False,0.5,True,Poland,2024
0.2910315096,0.7089684904,False,0.5,True,Portugal,2020
0.0380373336,0.9619626664,False,0.5,True,Portugal,2021
0.0506600887,0.9493399113,False,0.5,True,Portugal,2022
0.0097819092,0.9902180908,False,0.5,True,Portugal,2023
0.0114287371,0.9885712629,False,0.5,True,Portugal,2024
0.0114853028,0.9885146972,False,0.5,True,Romania,2020
0.0035911941,0.9964088059,False,0.5,True,Romania,2021
0.0108343707,0.9891656293,False,0.5,True,Romania,2022
0.0106287859,0.9893712141,False,0.5,True,Romania,2023
0.0046338993,0.9953661007,False,0.5,True,Romania,2024
0.0052153985,0.9947846015,False,0.5,True,Russia,2020
0.0046607251,0.9953392749,False,0.5,True,Russia,2021
0.0345178321,0.9654821679,False,0.5,True,Russia,2022
0.0034575071,0.9965424929,False,0.5,True,Russia,2023
0.0036767616,0.9963232384,False,0.5,True,Russia,2024
0.0132454392,0.9867545608,False,0.5,True,Sao Tome and Principe,2020
0.0102233747,0.9897766253,False,0.5,True,Sao Tome and Principe,2021
0.0053347195,0.9946652805,False,0.5,True,Sao Tome and Principe,2022
0.0060241986,0.9939758014,False,0.5,True,Sao Tome and Principe,2023
0.0013701186,0.9986298814,False,0.5,True,Sao Tome and Principe,2024
0.013227676,0.986772324,False,0.5,True,Senegal,2020
0.0187261086,0.9812738914,False,0.5,True,Senegal,2021
0.0065850103,0.9934149897,False,0.5,True,Senegal,2022
0.0198202021,0.9801797979,False,0.5,True,Senegal,2023
0.0080817454,0.9919182546,False,0.5,True,Senegal,2024
0.0316324234,0.9683675766,False,0.5,True,Sierra Leone,2020
0.0100302147,0.9899697853,False,0.5,True,Sierra Leone,2021
0.0089562209,0.9910437791,False,0.5,True,Sierra Leone,2022
0.0110449744,0.9889550256,False,0.5,True,Sierra Leone,2023
0.0052765817,0.9947234183,False,0.5,True,Sierra Leone,2024
0.0380428396,0.9619571604,False,0.5,True,Slovak Republic,2020
0.0027409904,0.9972590096,False,0.5,True,Slovak Republic,2021
0.1326012313,0.8673987687,False,0.5,True,Slovak Republic,2022
0.5353915691,0.4646084309,True,0.5,True,Slovak Republic,2023
0.0998577401,0.9001422599,False,0.5,True,Slovak Republic,2024
0.0229404792,0.9770595208,False,0.5,True,Slovenia,2020
0.0196679085,0.9803320915,False,0.5,True,Slovenia,2021
0.1761139035,0.8238860965,False,0.5,True,Slovenia,2022
0.0334284827,0.9665715173,False,0.5,True,Slovenia,2023
0.0189466868,0.9810533132,False,0.5,True,Slovenia,2024
0.1052577645,0.8947422355,False,0.5,True,Spain,2020
0.031027697,0.968972303,False,0.5,True,Spain,2021
0.0705804601,0.9294195399,False,0.5,True,Spain,2022
0.0455576107,0.9544423893,False,0.5,True,Spain,2023
0.0177429803,0.9822570197,False,0.5,True,Spain,2024
0.0320513658,0.9679486342,False,0.5,True,Sri Lanka,2020
0.0052882424,0.9947117576,False,0.5,True,Sri Lanka,2021
0.5168330669,0.4831669331,True,0.5,True,Sri Lanka,2022
0.7091537118,0.2908462882,True,0.5,True,Sri Lanka,2023
0.3498158455,0.6501841545,False,0.5,True,Sri Lanka,2024
0.0515554883,0.9484445117,False,0.5,True,Swaziland,2020
0.0116750263,0.9883249737,False,0.5,True,Swaziland,2021
0.0156434942,0.9843565058,False,0.5,True,Swaziland,2022
0.0393159799,0.9606840201,False,0.5,True,Swaziland,2023
0.048503533,0.951496467,False,0.5,True,Swaziland,2024
0.0092756785,0.9907243215,False,0.5,True,Sweden,2020
0.0062630787,0.9937369213,False,0.5,True,Sweden,2021
0.0462026671,0.9537973329,False,0.5,True,Sweden,2022
0.1805122942,0.8194877058,False,0.5,True,Sweden,2023
0.0460830145,0.9539169855,False,0.5,True,Sweden,2024
0.0482328311,0.9517671689,False,0.5,True,Switzerland,2020
0.0145694502,0.9854305498,False,0.5,True,Switzerland,2021
0.049955897,0.950044103,False,0.5,True,Switzerland,2022
0.0407474935,0.9592525065,False,0.5,True,Switzerland,2023
0.0240032002,0.9759967998,False,0.5,True,Switzerland,2024
0.0229565036,0.9770434964,False,0.5,True,Thailand,2020
0.0318683907,0.9681316093,False,0.5,True,Thailand,2021
0.0356905125,0.9643094875,False,0.5,True,Thailand,2022
0.0110079376,0.9889920624,False,0.5,True,Thailand,2023
